info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/nm/xb0zkhqs2p9dwdg__lhggt1m0000gn/T/chromatic--2878-YS4N4ipy9R0V
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook"
info => Adding stories defined in "/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/storybook-init-framework-entry.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 440/447 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 62% building 441/447 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 63% building 442/447 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 63% building 443/447 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 63% building 444/447 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 63% building 445/447 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 63% building 446/447 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 63% building 447/447 modules 0 active 
<s> [webpack.Progress] 63% building 447/448 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 63% building 447/449 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 63% building 447/450 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 447/451 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 63% building 447/452 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 63% building 447/453 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 447/454 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 63% building 447/475 modules 28 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 63% building 447/479 modules 32 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 63% building 447/480 modules 33 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 63% building 447/481 modules 34 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 63% building 447/482 modules 35 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 63% building 447/483 modules 36 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 63% building 447/484 modules 37 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 63% building 447/485 modules 38 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 63% building 447/486 modules 39 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 63% building 447/487 modules 40 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 63% building 448/487 modules 39 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 63% building 449/487 modules 38 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 64% building 450/487 modules 37 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 64% building 451/487 modules 36 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 64% building 452/487 modules 35 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 64% building 453/487 modules 34 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 64% building 454/487 modules 33 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 64% building 455/487 modules 32 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 64% building 456/487 modules 31 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 64% building 457/487 modules 30 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 64% building 458/487 modules 29 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 65% building 459/487 modules 28 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 65% building 460/487 modules 27 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 480/488 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 481/488 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 481/489 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 483/489 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 483/490 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 483/491 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 484/491 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 485/491 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 486/491 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/is-string/index.js
