info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kb/s9jb64_x0y9fd9xnckh6w7k40000gp/T/chromatic--77794-AZxhVe2yrtw6
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:77815) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/storybook/storybook-init-framework-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 68% building 719/742 modules 23 active /Users/vincent.miller/storybook/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 719/745 modules 26 active /Users/vincent.miller/storybook/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 719/746 modules 27 active /Users/vincent.miller/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 720/746 modules 26 active /Users/vincent.miller/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 720/747 modules 27 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 720/748 modules 28 active /Users/vincent.miller/storybook/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 720/749 modules 29 active /Users/vincent.miller/storybook/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 720/750 modules 30 active /Users/vincent.miller/storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 720/751 modules 31 active /Users/vincent.miller/storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 720/752 modules 32 active /Users/vincent.miller/storybook/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 720/753 modules 33 active /Users/vincent.miller/storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 720/754 modules 34 active /Users/vincent.miller/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 721/754 modules 33 active /Users/vincent.miller/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 722/754 modules 32 active /Users/vincent.miller/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 723/754 modules 31 active /Users/vincent.miller/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 723/755 modules 32 active /Users/vincent.miller/storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 723/756 modules 33 active /Users/vincent.miller/storybook/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 723/757 modules 34 active /Users/vincent.miller/storybook/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 723/758 modules 35 active /Users/vincent.miller/storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 723/759 modules 36 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 67% building 723/760 modules 37 active /Users/vincent.miller/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 723/761 modules 38 active /Users/vincent.miller/storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 723/762 modules 39 active /Users/vincent.miller/storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 723/763 modules 40 active /Users/vincent.miller/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 66% building 723/764 modules 41 active /Users/vincent.miller/storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 723/765 modules 42 active /Users/vincent.miller/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 723/766 modules 43 active /Users/vincent.miller/storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 66% building 723/767 modules 44 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 66% building 724/767 modules 43 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 66% building 724/768 modules 44 active /Users/vincent.miller/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 724/769 modules 45 active /Users/vincent.miller/storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 724/770 modules 46 active /Users/vincent.miller/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 724/771 modules 47 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 66% building 724/772 modules 48 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 724/773 modules 49 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 725/773 modules 48 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 725/774 modules 49 active /Users/vincent.miller/storybook/node_modules/doctrine/package.json
<s> [webpack.Progress] 66% building 726/774 modules 48 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 727/774 modules 47 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 727/775 modules 48 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/abs.js
<s> [webpack.Progress] 66% building 727/776 modules 49 active /Users/vincent.miller/storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 727/777 modules 50 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 66% building 728/777 modules 49 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 66% building 729/777 modules 48 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 66% building 730/777 modules 47 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 66% building 730/778 modules 48 active /Users/vincent.miller/storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 731/778 modules 47 active /Users/vincent.miller/storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 732/778 modules 46 active /Users/vincent.miller/storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 733/778 modules 45 active /Users/vincent.miller/storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 734/778 modules 44 active /Users/vincent.miller/storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 735/778 modules 43 active /Users/vincent.miller/storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 735/779 modules 44 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 66% building 736/779 modules 43 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 66% building 737/779 modules 42 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 66% building 738/779 modules 41 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 66% building 739/779 modules 40 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 66% building 740/779 modules 39 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 67% building 741/779 modules 38 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 67% building 742/779 modules 37 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 67% building 743/779 modules 36 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 67% building 744/779 modules 35 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 67% building 745/779 modules 34 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 67% building 746/779 modules 33 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 67% building 747/779 modules 32 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 67% building 747/780 modules 33 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 67% building 747/781 modules 34 active /Users/vincent.miller/storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 748/781 modules 33 active /Users/vincent.miller/storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 748/782 modules 34 active /Users/vincent.miller/storybook/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 67% building 749/782 modules 33 active /Users/vincent.miller/storybook/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 67% building 750/782 modules 32 active /Users/vincent.miller/storybook/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 67% building 751/782 modules 31 active /Users/vincent.miller/storybook/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 67% building 752/782 modules 30 active /Users/vincent.miller/storybook/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 67% building 753/782 modules 29 active /Users/vincent.miller/storybook/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 67% building 754/782 modules 28 active /Users/vincent.miller/storybook/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active /Users/vincent.miller/storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 755/783 modules 28 active /Users/vincent.miller/storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 756/783 modules 27 active /Users/vincent.miller/storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active /Users/vincent.miller/storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 757/784 modules 27 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 67% building 757/785 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/internals/schedulers-fix.js
<s> [webpack.Progress] 67% building 758/785 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/schedulers-fix.js
<s> [webpack.Progress] 67% building 758/786 modules 28 active /Users/vincent.miller/storybook/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 67% building 759/786 modules 27 active /Users/vincent.miller/storybook/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 67% building 759/787 modules 28 active /Users/vincent.miller/storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active /Users/vincent.miller/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active /Users/vincent.miller/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 761/788 modules 27 active /Users/vincent.miller/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active /Users/vincent.miller/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active /Users/vincent.miller/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/vincent.miller/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /Users/vincent.miller/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /Users/vincent.miller/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /Users/vincent.miller/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/vincent.miller/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/vincent.miller/storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/vincent.miller/storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/vincent.miller/storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/vincent.miller/storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /Users/vincent.miller/storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/floor.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/floor.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
